[2020-01-04 12:02:31] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projectdemo.products' doesn't exist (SQL: select count(*) as aggregate from `products`) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projectdemo.products' doesn't exist (SQL: select count(*) as aggregate from `products`) at /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projectdemo.products' doesn't exist at /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Database/Connection.php:326)
#31 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/public/index.php(54): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/server.php(21): require_once('/Volumes/KHAC Q...')
#56 {main}
"} 
[2020-01-04 12:24:14] local.ERROR: Too few arguments to function Illuminate\Routing\RouteFileRegistrar::{closure}(), 0 passed in /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Route.php on line 205 and exactly 2 expected {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Too few arguments to function Illuminate\\Routing\\RouteFileRegistrar::{closure}(), 0 passed in /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Route.php on line 205 and exactly 2 expected at /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/routes/web.php:13)
[stacktrace]
#0 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Route.php(205): Illuminate\\Routing\\RouteFileRegistrar->{closure}()
#1 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Route.php(179): Illuminate\\Routing\\Route->runCallable()
#2 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#3 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#4 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#5 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#6 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#7 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#24 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#25 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#26 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#27 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#28 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#45 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#46 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#47 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/public/index.php(54): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#48 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/server.php(21): require_once('/Volumes/KHAC Q...')
#49 {main}
"} 
